//LenC Setting

{0x65000, 0x77}, //lens (online) on
{0x65001, 0xef},
{0x65002, 0x25},//UVdns On
{0x65003, 0xdf},
{0x65006, 0x00},

{0x6500c, 0x00}, //BLC
{0x6500d, 0x40}, //BLC

{0x6502b, 0x99},
{0x65063, 0x0c},//Raw Dns ON

{0x1e381, 0x01},
{0x1e380, 0x01},
{0x1e382, 0x40},
{0x1e383, 0x30},
{0x1e384, 0x00},
{0x1e385, 0x20},
{0x1e386, 0x00},
{0x1e387, 0xff},

{0x1e388, 0x01}, //lens CT thre
{0x1e389, 0x40},
{0x1e38a, 0x02},
{0x1e38b, 0x20},

//LenC Setting
//OVISP LENC setting for profile 1 light
{0x1e200, 0x59},
{0x1e201, 0x4d},
{0x1e202, 0x44},
{0x1e203, 0x48},
{0x1e204, 0x43},
{0x1e205, 0x43},
{0x1e206, 0x46},
{0x1e207, 0x47},
{0x1e208, 0x4f},
{0x1e209, 0x5e},
{0x1e20a, 0x41},
{0x1e20b, 0x3e},
{0x1e20c, 0x3d},
{0x1e20d, 0x39},
{0x1e20e, 0x37},
{0x1e20f, 0x37},
{0x1e210, 0x38},
{0x1e211, 0x3c},
{0x1e212, 0x41},
{0x1e213, 0x49},
{0x1e214, 0x33},
{0x1e215, 0x30},
{0x1e216, 0x28},
{0x1e217, 0x25},
{0x1e218, 0x20},
{0x1e219, 0x20},
{0x1e21a, 0x25},
{0x1e21b, 0x2a},
{0x1e21c, 0x34},
{0x1e21d, 0x3c},
{0x1e21e, 0x28},
{0x1e21f, 0x1e},
{0x1e220, 0x16},
{0x1e221, 0x12},
{0x1e222, 0x0f},
{0x1e223, 0x11},
{0x1e224, 0x14},
{0x1e225, 0x1a},
{0x1e226, 0x23},
{0x1e227, 0x2f},
{0x1e228, 0x1a},
{0x1e229, 0x13},
{0x1e22a, 0x0c},
{0x1e22b, 0x08},
{0x1e22c, 0x06},
{0x1e22d, 0x07},
{0x1e22e, 0x09},
{0x1e22f, 0x0f},
{0x1e230, 0x19},
{0x1e231, 0x24},
{0x1e232, 0x15},
{0x1e233, 0x0d},
{0x1e234, 0x06},
{0x1e235, 0x03},
{0x1e236, 0x00},
{0x1e237, 0x01},
{0x1e238, 0x04},
{0x1e239, 0x0a},
{0x1e23a, 0x13},
{0x1e23b, 0x1e},
{0x1e23c, 0x15},
{0x1e23d, 0x0c},
{0x1e23e, 0x06},
{0x1e23f, 0x02},
{0x1e240, 0x00},
{0x1e241, 0x00},
{0x1e242, 0x04},
{0x1e243, 0x09},
{0x1e244, 0x12},
{0x1e245, 0x1d},
